"Job Title","Company","Location","Salary","URL"
"Quantitative Operations Team","Sentient Investment Management","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=ce58bc6fe590593e&fccid=12088346065c6eb1&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Software Engineer, Reliability","Samsara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=4cfc8a7b142f7da1&fccid=4a9c3fc37e5f1a80&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Software Engineer, Data","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2abdbf860210154e&fccid=9e88642c8c797c72&vjs=3"
"Software Engineer","Shipt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=68f2a17c18a390e4&fccid=e07842a8df6e60cc&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Software Engineer, Notifications","Twitch","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5cc55de0db070a1f&fccid=e21f6affbb4bb0b2&vjs=3"
"Software Engineer - Data","Formation","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2d7fd572c36ba5af&fccid=dd616958bd9ddc12&vjs=3"
"Software Engineer","TransSight","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=3a100b05119fe496&fccid=b83592bb3b31790f&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer, Infrastructure","Asana","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=dde9ac4ed674b506&fccid=d8a3d3d4facd48a5&vjs=3"
"Data Scientist","Rally Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a694f06a9ea60b4c&fccid=6d3b991901343184&vjs=3"
"Software Engineer, Backend","MemSQL","San Francisco, CA 94107 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=3a710ce6dd1aa011&fccid=79209693c214dd96&vjs=3"
"Date Scientist","IDEASVOICE","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cf9b605ace83a825&fccid=3717728bd34d3339&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"BACKEND SOFTWARE ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2277adfb0a6c864a&fccid=3ef6655314901dcd&vjs=3"
"Analytics Engineer","Stitch Fix","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=9ed86567a59709ab&fccid=1c70eede37c5caee&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnOHexpOoB_mSGiWjNBekUlhxy548XaSQxSjdCUzChP3RIPeNi7cZ9IGt5R6dqAlS_qpGloRoGjj1wMTeVZpxO9f6UZ2v22L0iDuT9LGF8B9eWPkDUd-O-Rmowt0_oFEq6m1HXQhSmZ8ppDNPp03K6Q6v6bd20xbb0k685JathHhIl1rU4CJVKkGWkTrwV3g0T7kYemmS4c3HNd3jnn3gOhQaFGeFvLXoJbaS2pPPaa3e0t68nDLcn7B6-Gd8HlZ_qTokpmIQNkhvXZlsDtMDplg5NeJFqRBY6w6NwzQ8_SKxNAfPH_h2e168i403S0hjr2zytulIVuSGRdyceq6089MgOUCsLYw4qmJ28Z4CsGswZv1X93Z0yppeB35eRR-bn1Rj6taqSyhCitLr3uIWJaVakWwXUzpCH7y1Py5W6RStOF1p-2ISLqjV2iGtflndR_D9bxJ-qKlq9dk68sNa6DryDss8v4JxOxGrZNPwqYxtkoTP9IUT0BO0Lmc2MkP6XO--4MC8JLOC9XTRQIZ2agqoZWgLCeLfUi3o_XVKVDTPQCsgqPpSg-VKrxq6vTPKp4Wz6m5PJzfhIqeNRIIsi6RkTddSkZ37V68nDa36iBXdDRC-b8ZNcYt&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
"Photography Assistant","University of California San Francisco","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=e6fc78e1a9b1dad4&fccid=2a341562d64c7cdb&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Data Scientist","Formation","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=39f7d4fe5761cbce&fccid=dd616958bd9ddc12&vjs=3"
"Economist, Advertising Science","Pandora Media, Inc.","Oakland, CA","","http://www.indeed.com/rc/clk?jk=258931ce3c0ef6d1&fccid=969588d3048aa92a&vjs=3"
"Security Data Scientist","Dropbox","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=7d2d1fbfeb04a8dc&fccid=8510f9bc3a085f8e&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnPxAM2zCgDlERNNHzRZeBHoP_xu3tBwxe0dZ8xWwnYBW-3xoPRpiW_xvNdSzq5HnME7HxfEV_50DUvxno_zE3PizwxVfNM5mido66rjyoYB-bajrv6YG6k145c8GdGFW_d3Xfka2RAx_FBx1fVOi8Sc6abUkrey7g1HxIrUHlvchQe4YKNZM_6Rd2qmXPOzEKXGm2ok0gEsHh70RQmI-h16gOlYaNFTBKmfM4nIuVzrMg-yatOqrTsprXNSaw8uyMnsmEToh7cxSdHtss6ww-zkGczy_JQ6lM88PBvb2B81iROg3sEmx0P7WCgbm8uPpcaRSHtGYr7e0K-OFZlMEufIFpAq6VjUGXI8Q-lHnv1Gskn12Lc2LaiFjQ2JA5fWuF5k1BZX0KMIAeirzmNoPRwcfbLZGoT7Y-TrQdorxWwnWjb3Dt7g71Wr80nLD9KOyVkr9xHqRpmEKGUUles9b1gdNclCwSKlarbB5fiO3QtzoRtUunAU9jI7SZXo0IyMz7_8A-VaghJGnevN5LI050LIm1mfb20KHZhGHsGGQhRjonIj7CXaQiN9s_qeYIotA3qpousLRLq2Aku4PQiwEwl65cPJR5TCXXMoUAFrH5V1SeWZlmqP2VnV&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Photography Assistant","University of California San Francisco","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=e6fc78e1a9b1dad4&fccid=2a341562d64c7cdb&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Security Data Scientist","Dropbox","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=7d2d1fbfeb04a8dc&fccid=8510f9bc3a085f8e&vjs=3"
"People Analytics Consultant","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=e0947bb889cc3f29&fccid=48ecd526e3aa3225&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmo7rlnraQ4QnOcWvoqea93u07yx9EsKLZ2lMaM1-7gzcJ6ci4HGR-2hyJg-avL2plD-WAO9UUrPz0gnMaRY6ZisGQsghyveMxoe_qItG5PB8vXHg27mGnU0EDWqmcbW39mEWHP-UWmba3Yt9xUeWOVhM5cVW81tr1Sne0ZsvBWQvqySWUY_naXE8CFWGu519qISWMYubMHxByoX2adJFKmBGzNSrSomYZnQ0vyLVWmp6r86XjFp1y6EAYl47_sb1feB2W6Neh5r1_5etknpqPnJqPapAwEMY6LBje7905h7NwkU8tOwCZd2RwIh7iSZU3G9n6ko0vJLmGmd6hfoGv2DIdjVEESBy72O5RgkxQDdxVq1e9DuZX71s5TXv95hTIsdw61WoezgtUuvYeXe9_9SVrGdrut5vXKa89xsBY9pE__Ni9GTXgHrr3R_7zoNCWyM-xeHn19yxMEvPoUuPVRvU5C8jqMoQmcMi6IivmDAzOzFPuUYyboMlkSoEaXxREdXkpnVhYQh1Qoq-7NsMDFfKENCV6TtdP3VQKjoC7Yp3x9VzJ0DkX6pavpx4dZLyRY3PdL9CeshIZujmi18CtjJmdFX-hNRo8mgVyC5dB20F_zOLx76uglrCiBEzdWqhWe&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
